キーX座標[mm],キーY座標[mm],キーX幅[mm],キーY幅[mm],キーストローク[mm],Usage ID,メモ
0.0000,0.0000,19.0500,19.0500,4.0,41,ESC
38.1000,0.0000,19.0500,19.0500,4.0,58,F1
57.1500,0.0000,19.0500,19.0500,4.0,59,F2
76.2000,0.0000,19.0500,19.0500,4.0,60,F3
95.2500,0.0000,19.0500,19.0500,4.0,61,F4
123.8250,0.0000,19.0500,19.0500,4.0,62,F5
142.8750,0.0000,19.0500,19.0500,4.0,63,F6
161.9250,0.0000,19.0500,19.0500,4.0,64,F7
180.9750,0.0000,19.0500,19.0500,4.0,65,F8
209.5500,0.0000,19.0500,19.0500,4.0,66,F9
228.6000,0.0000,19.0500,19.0500,4.0,67,F10
247.6500,0.0000,19.0500,19.0500,4.0,68,F11
266.7000,0.0000,19.0500,19.0500,4.0,69,F12
295.2750,0.0000,19.0500,19.0500,4.0,70,Print Scr.
314.3250,0.0000,19.0500,19.0500,4.0,71,Scroll Lock
333.3750,0.0000,19.0500,19.0500,4.0,72,Pause
0.0000,28.5750,19.0500,19.0500,4.0,53,半角／全角
19.0500,28.5750,19.0500,19.0500,4.0,30,1
38.1000,28.5750,19.0500,19.0500,4.0,31,2
57.1500,28.5750,19.0500,19.0500,4.0,32,3
76.2000,28.5750,19.0500,19.0500,4.0,33,4
95.2500,28.5750,19.0500,19.0500,4.0,34,5
114.3000,28.5750,19.0500,19.0500,4.0,35,6
133.3500,28.5750,19.0500,19.0500,4.0,36,7
152.4000,28.5750,19.0500,19.0500,4.0,37,8
171.4500,28.5750,19.0500,19.0500,4.0,38,9
190.5000,28.5750,19.0500,19.0500,4.0,39,0
209.5500,28.5750,19.0500,19.0500,4.0,45,-
228.6000,28.5750,19.0500,19.0500,4.0,46,^
247.6500,28.5750,19.0500,19.0500,4.0,49,\
266.7000,28.5750,19.0500,19.0500,4.0,42,Back space
0.0000,47.6250,28.5750,19.0500,4.0,43,Tab
28.5750,47.6250,19.0500,19.0500,4.0,20,q
47.6250,47.6250,19.0500,19.0500,4.0,26,w
66.6750,47.6250,19.0500,19.0500,4.0,8,e
85.7250,47.6250,19.0500,19.0500,4.0,21,r
104.7750,47.6250,19.0500,19.0500,4.0,23,t
123.8250,47.6250,19.0500,19.0500,4.0,28,y
142.8750,47.6250,19.0500,19.0500,4.0,24,u
161.9250,47.6250,19.0500,19.0500,4.0,12,I
180.9750,47.6250,19.0500,19.0500,4.0,18,o
200.0250,47.6250,19.0500,19.0500,4.0,19,p
219.0750,47.6250,19.0500,19.0500,4.0,47,@
238.1250,47.6250,19.0500,19.0500,4.0,48,[
0.0000,66.6750,33.3375,19.0500,4.0,57,CapsLk
33.3375,66.6750,19.0500,19.0500,4.0,4,a
52.3875,66.6750,19.0500,19.0500,4.0,22,s
71.4375,66.6750,19.0500,19.0500,4.0,7,d
90.4875,66.6750,19.0500,19.0500,4.0,9,f
109.5375,66.6750,19.0500,19.0500,4.0,10,g
128.5875,66.6750,19.0500,19.0500,4.0,11,h
147.6375,66.6750,19.0500,19.0500,4.0,13,j
166.6875,66.6750,19.0500,19.0500,4.0,14,k
185.7375,66.6750,19.0500,19.0500,4.0,15,l
204.7875,66.6750,19.0500,19.0500,4.0,51,;
223.8375,66.6750,19.0500,19.0500,4.0,52,:
242.8875,66.6750,19.0500,19.0500,4.0,50,]
261.9375,66.6750,23.8125,19.0500,4.0,40,Enter
257.1750,47.6250,28.5750,19.0500,4.0,40,Enter
0.0000,85.7250,42.8625,19.0500,4.0,225,Shift(left)
42.8625,85.7250,19.0500,19.0500,4.0,29,z
61.9125,85.7250,19.0500,19.0500,4.0,27,x
80.9625,85.7250,19.0500,19.0500,4.0,6,c
100.0125,85.7250,19.0500,19.0500,4.0,25,v
119.0625,85.7250,19.0500,19.0500,4.0,5,b
138.1125,85.7250,19.0500,19.0500,4.0,17,n
157.1625,85.7250,19.0500,19.0500,4.0,16,m
176.2125,85.7250,19.0500,19.0500,4.0,54,","
195.2625,85.7250,19.0500,19.0500,4.0,55,.
214.3125,85.7250,19.0500,19.0500,4.0,56,/
233.3625,85.7250,19.0500,19.0500,4.0,135,\
252.4125,85.7250,33.3375,19.0500,4.0,229,Shift(right)
0.0000,104.7750,28.5750,19.0500,4.0,224,Ctrl(left)
28.5750,104.7750,19.0500,19.0500,4.0,227,Win.(left)
47.6250,104.7750,28.5750,19.0500,4.0,226,Alt(left)
76.2000,104.7750,19.0500,19.0500,4.0,139,無変換
95.2500,104.7750,47.6250,19.0500,4.0,44,Space
142.8750,104.7750,28.5750,19.0500,4.0,138,変換
171.4500,104.7750,19.0500,19.0500,4.0,136,カタカナひらがな
190.5000,104.7750,28.5750,19.0500,4.0,230,Alt(right)
219.0750,104.7750,19.0500,19.0500,4.0,231,Win.(right)
238.1250,104.7750,19.0500,19.0500,4.0,101,App.
257.1750,104.7750,28.5750,19.0500,4.0,228,Ctrl(right)
295.2750,28.5750,19.0500,19.0500,4.0,73,Insert
295.2750,47.6250,19.0500,19.0500,4.0,76,Delete
314.3250,28.5750,19.0500,19.0500,4.0,74,Home
314.3250,47.6250,19.0500,19.0500,4.0,77,End
333.3750,28.5750,19.0500,19.0500,4.0,75,Page Up
333.3750,47.6250,19.0500,19.0500,4.0,78,Page Down
314.3250,85.7250,19.0500,19.0500,4.0,82,↑
295.2750,104.7750,19.0500,19.0500,4.0,80,←
314.3250,104.7750,19.0500,19.0500,4.0,81,↓
333.3750,104.7750,19.0500,19.0500,4.0,79,→
361.9500,28.5750,19.0500,19.0500,4.0,83,Num Lock
381.0000,28.5750,19.0500,19.0500,4.0,84,Num /
400.0500,28.5750,19.0500,19.0500,4.0,85,Num *
419.1000,28.5750,19.0500,19.0500,4.0,86,Num -
419.1000,47.6250,19.0500,38.1000,4.0,87,Num +
419.1000,85.7250,19.0500,38.1000,4.0,88,Num Enter
361.9500,47.6250,19.0500,19.0500,4.0,95,Num 7
381.0000,47.6250,19.0500,19.0500,4.0,96,Num 8
400.0500,47.6250,19.0500,19.0500,4.0,97,Num 9
361.9500,66.6750,19.0500,19.0500,4.0,92,Num 4
381.0000,66.6750,19.0500,19.0500,4.0,93,Num 5
400.0500,66.6750,19.0500,19.0500,4.0,94,Num 6
361.9500,85.7250,19.0500,19.0500,4.0,89,Num 1
381.0000,85.7250,19.0500,19.0500,4.0,90,Num 2
400.0500,85.7250,19.0500,19.0500,4.0,91,Num 3
361.9500,104.7750,38.1000,19.0500,4.0,98,Num 0
400.0500,104.7750,19.0500,19.0500,4.0,99,Num .
